!SESSION 2020-04-27 09:13:20.010 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_1.log
Created Time: 2020-04-27 12:10:53.672

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.676
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.685
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.301
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.321
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.326
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.332
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.363
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.368
!MESSAGE XSCT Command: [rst -system], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.435
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:26.439
!MESSAGE XSCT Command: [after 3000], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.445
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.500
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.519
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:29.524
!MESSAGE XSCT Command: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/BM64_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.747
!MESSAGE XSCT command with result: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/BM64_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.789
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.794
!MESSAGE XSCT Command: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.804
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, BM64_wrapper_32]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.808
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.813
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.828
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.832
!MESSAGE XSCT Command: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.839
!MESSAGE XSCT command with result: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:30.843
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.175
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.179
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.196
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.200
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.205
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.210
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.233
!MESSAGE XSCT Command: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.512
!MESSAGE XSCT command with result: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.516
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:31.528
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-298: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:52.199
!MESSAGE XSCT Command: [disconnect tcfchan#55], Thread: Thread-5648

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:52.211
!MESSAGE XSCT command with result: [disconnect tcfchan#55], Result: [null, ]. Thread: Thread-5648

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.001
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.009
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#56]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.030
!MESSAGE XSCT Command: [version -server], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.034
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.038
!MESSAGE XSCT Command: [version], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.042
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.061
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.118
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.266
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.287
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.292
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.297
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.325
!MESSAGE XSCT Command: [rst -system], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.401
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:55.406
!MESSAGE XSCT Command: [after 3000], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.411
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.429
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.459
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.464
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.484
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:58.488
!MESSAGE XSCT Command: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/BM64_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.722
!MESSAGE XSCT command with result: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/BM64_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.746
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.763
!MESSAGE XSCT Command: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.772
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, BM64_wrapper_32]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.776
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.781
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.785
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.796
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.800
!MESSAGE XSCT Command: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.806
!MESSAGE XSCT command with result: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:40:59.810
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.145
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.149
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.176
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.181
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.186
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-266: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 13:41:00.190
