!SESSION 2020-05-05 10:13:09.197 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-05-05 10:15:21.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.586
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.601
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.140
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@a204d3e): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.144
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.144
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.144
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@13da5ba9): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.148
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.148
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.148
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@36c58656): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.151
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.151
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.151
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@579a0139): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.155
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.155
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-05-05 12:37:03.155
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@31e8cead): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:19.337
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/sw/Zybo/standalone_domain/system.mss ], Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:19.347
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/sw/Zybo/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:19.351
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/sw/Zybo/standalone_domain/system.mss], Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:19.360
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/sw/Zybo/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-05 12:57:19.364
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\ZYBO\export\ZYBO\sw\Zybo\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:19.369
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/sw/Zybo/standalone_domain/system.mss], Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:19.376
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/sw/Zybo/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-136: Build Project

!ENTRY org.eclipse.ui 4 4 2020-05-05 12:57:20.628
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@72621df0} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:38.641
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa], Thread: Thread-1512

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:38.714
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa], Result: [null, ]. Thread: Thread-1512

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:38.719
!MESSAGE XSCT Command: [catch {platform -remove Zybo}], Thread: Worker-138: Deleting platform 'Zybo'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 12:57:38.734
!MESSAGE XSCT command with result: [catch {platform -remove Zybo}], Result: [null, 0]. Thread: Worker-138: Deleting platform 'Zybo'

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-05 13:11:06.000
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:10.772
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:10.901
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:10.905
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:14.151
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:14.166
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:14.187
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_fifo_mm_s_0": {"hier_name": "axi_fifo_mm_s_0",
"type": "axi_fifo_mm_s",
"version": "4.2",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_1": {"hier_name": "axi_uartlite_1",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_subset_converter_0": {"hier_name": "axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"d_axi_i2s_audio_0": {"hier_name": "d_axi_i2s_audio_0",
"type": "d_axi_i2s_audio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"fir_filter_0": {"hier_name": "fir_filter_0",
"type": "fir_filter",
"version": "1.5",
"ip_type": "PERIPHERAL",
},
"i2s_receive_axi_0": {"hier_name": "i2s_receive_axi_0",
"type": "i2s_receive_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "MONITOR",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:14.254
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:14.261
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/umber/OneDrive/Documents/TFG/VIVADO/AUDIO/BM64_DSP/BM64_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Tue May  5 12:55:47 2020",
"vivado_version": "2019.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:16.028
!MESSAGE XSCT Command: [platform create -name {Zybo} -hw {C:\Users\umber\OneDrive\Documents\TFG\VIVADO\AUDIO\BM64_DSP\BM64_wrapper.xsa} -proc {microblaze_0} -os {standalone} -out {C:/Users/umber/ZYBO_WORKSPACE};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2020-05-05 13:11:16.346
!MESSAGE Indexed 'Zybo' (2 sources, 2 headers) in 0.132 sec: 200 declarations; 3,106 references; 2 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:34.838
!MESSAGE XSCT command with result: [platform create -name {Zybo} -hw {C:\Users\umber\OneDrive\Documents\TFG\VIVADO\AUDIO\BM64_DSP\BM64_wrapper.xsa} -proc {microblaze_0} -os {standalone} -out {C:/Users/umber/ZYBO_WORKSPACE};platform write], Result: [null, Successfully saved  the platform at "C:/Users/umber/ZYBO_WORKSPACE/Zybo/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:34.974
!MESSAGE XSCT Command: [platform read {C:\Users\umber\ZYBO_WORKSPACE\Zybo\platform.spr}], Thread: Worker-147: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:34.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa], Thread: Worker-145: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:35.149
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.539
!MESSAGE XSCT command with result: [platform read {C:\Users\umber\ZYBO_WORKSPACE\Zybo\platform.spr}], Result: [null, ]. Thread: Worker-147: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.544
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa], Result: [null, ]. Thread: Worker-145: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.552
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.558
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.563
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa]. Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.571
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa], Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.577
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa], Result: [null, ]. Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.582
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.646
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/umber/ZYBO_WORKSPACE/Zybo/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.650
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.657
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.663
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.671
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/Zybo/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-131: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.675
!MESSAGE XSCT Command: [domain active {standalone_domain}], Thread: Worker-131: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.681
!MESSAGE XSCT command with result: [domain active {standalone_domain}], Result: [null, ]. Thread: Worker-131: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.685
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/umber/ZYBO_WORKSPACE/Zybo/hw/BM64_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 13:11:39.690
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-131: Initializing 'standalone_domain' bsp settings UI...

