!SESSION 2020-07-21 21:49:19.511 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-07-21 21:49:36.761

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:36.768
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY org.eclipse.egit.ui 2 0 2020-07-21 21:49:37.089
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\umber'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.728
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.733
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:53.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.712
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.720
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.730
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.099
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.249
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.268
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.272
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.278
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.281
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.297
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.301
!MESSAGE XSCT Command: [rst -system], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.366
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:55.371
!MESSAGE XSCT Command: [after 3000], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.376
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.432
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.453
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:58.457
!MESSAGE XSCT Command: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:59.672
!MESSAGE XSCT command with result: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:59.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:59.709
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:59:59.713
!MESSAGE XSCT Command: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.778
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_29]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.782
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.787
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.812
!MESSAGE XSCT Command: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.817
!MESSAGE XSCT command with result: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:01.821
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.151
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.155
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.169
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.173
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.178
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.203
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.206
!MESSAGE XSCT Command: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.446
!MESSAGE XSCT command with result: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.451
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.457
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.505
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.541
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.551
!MESSAGE XSCT Command: [con], Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:00:02.567
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-107: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-22 00:00:02.573
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '31'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:22.206
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:22.213
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:22.217
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:22.224
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-22 00:04:22.229
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\TFG2020\export\TFG2020\sw\TFG2020\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:22.233
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:22.239
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:25.581
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-2232

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:25.594
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-2232

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.589
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.597
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.621
!MESSAGE XSCT Command: [version -server], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.626
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.630
!MESSAGE XSCT Command: [version], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.634
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-114: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-22 00:04:26.780
